number,value,datetime_start,datetime_complete,duration,params_alpha,params_batch_size,params_drop_out_rate,params_encoder_neurons_layer_1,params_epochs,params_lambda,params_latent_dim,params_learning_rate,params_num_layers_decoder,params_num_layers_encoder,params_optimizer,user_attrs_encoder_decoder_config,user_attrs_first_layer_neurons,user_attrs_model_summary,user_attrs_neurons_per_layer_decoder,user_attrs_neurons_per_layer_encoder,user_attrs_r2_test,user_attrs_r2_train,user_attrs_relative_deterioration,user_attrs_smape_test,user_attrs_smape_train,user_attrs_test_loss,user_attrs_train_loss,state
0,68.086679693561,2025-05-06 16:35:06.652036,2025-05-06 16:35:08.222612,0 days 00:00:01.570576,0.028706354199005562,88,0.4,100,180,0.0006572284587853032,171,0.00014487259919723433,2,1,adadelta,"{'neurons_per_layer_encoder': [100], 'neurons_per_layer_decoder': [100, 50]}",100,"[1mModel: ""functional_2""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional ([94mFunctional[0m)         │ ([96mNone[0m, [32m171[0m)            │        [32m18,571[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m22,901[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m123,418[0m (482.11 KB)
[1m Trainable params: [0m[32m40,972[0m (160.05 KB)
[1m Non-trainable params: [0m[32m500[0m (1.95 KB)
[1m Optimizer params: [0m[32m81,946[0m (320.11 KB)
","[100, 50]",[100],-0.8434387573690572,-0.8280606623329954,0.8135912111752128,57.26953206221121,68.086679693561,0.06226737813857826,0.07831251405567269,COMPLETE
1,57.077437685967034,2025-05-06 16:35:06.652397,2025-05-06 16:35:09.510074,0 days 00:00:02.857677,0.05745299560275762,112,0.4,12,60,4.832777242058054e-06,42,0.0007455313771568436,2,2,adam,"{'neurons_per_layer_encoder': [12, 24], 'neurons_per_layer_decoder': [24, 12]}",12,"[1mModel: ""functional_2""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional ([94mFunctional[0m)         │ ([96mNone[0m, [32m42[0m)             │         [32m1,614[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │         [32m1,489[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m9,023[0m (35.25 KB)
[1m Trainable params: [0m[32m2,959[0m (11.56 KB)
[1m Non-trainable params: [0m[32m144[0m (576.00 B)
[1m Optimizer params: [0m[32m5,920[0m (23.13 KB)
","[24, 12]","[12, 24]",0.0155675577122667,-0.023274471591414825,0.21829908874367968,46.90081303137521,57.077437685967034,0.033252000854803836,0.04383618010632322,COMPLETE
2,46.56607126626313,2025-05-06 16:35:06.651983,2025-05-06 16:35:09.347421,0 days 00:00:02.695438,0.011606829169503074,40,0.2,52,60,0.0004495793752010212,135,0.0004503845345296661,1,2,adam,"{'neurons_per_layer_encoder': [52, 104], 'neurons_per_layer_decoder': [104]}",52,"[1mModel: ""functional_2""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional ([94mFunctional[0m)         │ ([96mNone[0m, [32m135[0m)            │        [32m20,779[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m14,665[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m105,294[0m (411.31 KB)
[1m Trainable params: [0m[32m34,924[0m (136.42 KB)
[1m Non-trainable params: [0m[32m520[0m (2.03 KB)
[1m Optimizer params: [0m[32m69,850[0m (272.86 KB)
",[104],"[52, 104]",0.02385177764048374,0.21708582500047024,0.639639846559591,47.81136153547932,46.56607126626313,0.032972177805195374,0.03353935599477804,COMPLETE
3,55.25933914772179,2025-05-06 16:35:06.652231,2025-05-06 16:35:10.232818,0 days 00:00:03.580587,0.013215849411187227,96,0.2,32,80,3.732954696883216e-05,204,0.0004907629665943223,3,3,adam,"{'neurons_per_layer_encoder': [32, 64, 128], 'neurons_per_layer_decoder': [128, 64, 32]}",32,"[1mModel: ""functional_2""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional ([94mFunctional[0m)         │ ([96mNone[0m, [32m204[0m)            │        [32m37,932[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m37,505[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m224,521[0m (877.04 KB)
[1m Trainable params: [0m[32m74,541[0m (291.18 KB)
[1m Non-trainable params: [0m[32m896[0m (3.50 KB)
[1m Optimizer params: [0m[32m149,084[0m (582.36 KB)
","[128, 64, 32]","[32, 64, 128]",0.06406723452612861,0.08113110141959679,0.36912269477369086,44.50689140147252,55.25933914772179,0.031613786564420994,0.039363537008429116,COMPLETE
4,49.585437782998156,2025-05-06 16:35:06.652372,2025-05-06 16:35:09.250541,0 days 00:00:02.598169,0.016196074233871482,80,0.2,112,140,0.000299622988091982,132,0.0022890644832425163,3,1,adam,"{'neurons_per_layer_encoder': [112], 'neurons_per_layer_decoder': [112, 56, 28]}",112,"[1mModel: ""functional_2""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional ([94mFunctional[0m)         │ ([96mNone[0m, [32m132[0m)            │        [32m16,372[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m23,633[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m118,785[0m (464.01 KB)
[1m Trainable params: [0m[32m39,389[0m (153.86 KB)
[1m Non-trainable params: [0m[32m616[0m (2.41 KB)
[1m Optimizer params: [0m[32m78,780[0m (307.74 KB)
","[112, 56, 28]",[112],0.19058542875919748,0.2590575804269225,0.5809050093672409,43.08082188601814,49.585437782998156,0.027340275328840834,0.03174132283619538,COMPLETE
5,62.35851540338584,2025-05-06 16:35:08.231031,2025-05-06 16:35:11.650289,0 days 00:00:03.419258,0.15395663943255425,64,0.30000000000000004,164,120,3.3927803492165102e-06,290,1.9241920745498692e-05,2,1,sgd,"{'neurons_per_layer_encoder': [164], 'neurons_per_layer_decoder': [164, 82]}",164,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m290[0m)            │        [32m49,982[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_4 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m62,321[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m112,305[0m (438.70 KB)
[1m Trainable params: [0m[32m111,483[0m (435.48 KB)
[1m Non-trainable params: [0m[32m820[0m (3.20 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
","[164, 82]",[164],-0.2796283426315507,-0.33516314311757855,0.5330499260484158,51.521666153152324,62.35851540338584,0.043223080543884414,0.05719721701060546,COMPLETE
6,50.97552633068159,2025-05-06 16:35:09.258933,2025-05-06 16:35:12.223241,0 days 00:00:02.964308,0.059536070706152425,40,0.1,72,120,0.00014773588564192353,93,0.00023406313803421162,2,1,adam,"{'neurons_per_layer_encoder': [72], 'neurons_per_layer_decoder': [72, 36]}",72,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m93[0m)             │         [32m7,725[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_4 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │         [32m9,865[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m52,052[0m (203.33 KB)
[1m Trainable params: [0m[32m17,230[0m (67.30 KB)
[1m Non-trainable params: [0m[32m360[0m (1.41 KB)
[1m Optimizer params: [0m[32m34,462[0m (134.62 KB)
","[72, 36]",[72],0.11356508259166509,0.18471830886734675,0.15831866129951172,45.81067455791275,50.97552633068159,0.029941856205887463,0.03492595197288279,COMPLETE
7,64.16987631759254,2025-05-06 16:35:09.355741,2025-05-06 16:35:12.376902,0 days 00:00:03.021161,0.02412830771948252,72,0.1,196,160,5.4511922750406165e-06,1251,3.408669113424414e-05,2,3,sgd,"{'neurons_per_layer_encoder': [196, 392, 784], 'neurons_per_layer_decoder': [784, 392]}",196,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1251[0m)           │     [32m1,374,623[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_4 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │     [32m1,294,385[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m2,669,010[0m (10.18 MB)
[1m Trainable params: [0m[32m2,663,912[0m (10.16 MB)
[1m Non-trainable params: [0m[32m5,096[0m (19.91 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
","[784, 392]","[196, 392, 784]",-0.4070273251218177,-0.47106693073144323,0.5090923726174893,53.17820998679262,64.16987631759254,0.04752634290368919,0.06301921597214279,COMPLETE
8,58.81109895607347,2025-05-06 16:35:09.519534,2025-05-06 16:35:12.355908,0 days 00:00:02.836374,0.02652426866637816,96,0.1,200,60,1.2927159508757135e-05,653,6.671886300889875e-05,3,2,sgd,"{'neurons_per_layer_encoder': [200, 400], 'neurons_per_layer_decoder': [400, 200, 100]}",200,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m653[0m)            │       [32m346,453[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_4 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │       [32m364,801[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m711,256[0m (2.71 MB)
[1m Trainable params: [0m[32m708,654[0m (2.70 MB)
[1m Non-trainable params: [0m[32m2,600[0m (10.16 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
","[400, 200, 100]","[200, 400]",-0.0343298126679108,-0.06188249341316099,0.7178343212518519,46.951923708279935,58.81109895607347,0.03493742621388518,0.04549011387005216,COMPLETE
9,54.14343547286887,2025-05-06 16:35:10.243363,2025-05-06 16:35:13.618396,0 days 00:00:03.375033,0.019978688213162187,112,0.1,48,60,0.00046612450423438065,225,0.00024224038871319153,2,3,adam,"{'neurons_per_layer_encoder': [48, 96, 192], 'neurons_per_layer_decoder': [192, 96]}",48,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m225[0m)            │        [32m68,529[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_4 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m63,169[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m392,600[0m (1.50 MB)
[1m Trainable params: [0m[32m130,450[0m (509.57 KB)
[1m Non-trainable params: [0m[32m1,248[0m (4.88 KB)
[1m Optimizer params: [0m[32m260,902[0m (1019.15 KB)
","[192, 96]","[48, 96, 192]",0.0647899436328041,0.11635060674433995,0.8760998520190766,44.29836729286491,54.14343547286887,0.03158937501234221,0.03785476431690485,COMPLETE
